Date : 2026-02-07 15:08:44
Directory : c:\Users\divya\Downloads\sonu-enterprises-&-building-developers
Total : 81 files,  11931 codes, 401 comments, 895 blanks, all 13227 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\BottomNav.tsx                | TypeScript JSX     |         44 |          1 |          6 |         51 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\Button.tsx                   | TypeScript JSX     |         49 |          0 |          8 |         57 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\DataSeeder.tsx               | TypeScript JSX     |        210 |          4 |         19 |        233 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\FloatingActions.tsx          | TypeScript JSX     |         89 |          4 |          8 |        101 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\Footer.tsx                   | TypeScript JSX     |         88 |          4 |         10 |        102 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\Header.tsx                   | TypeScript JSX     |        135 |          5 |         14 |        154 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\ImageGalleryModal.tsx        | TypeScript JSX     |        100 |          4 |         16 |        120 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\ImageUploader.tsx            | TypeScript JSX     |        102 |          3 |         13 |        118 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\LinkPreview.tsx              | TypeScript JSX     |        104 |          4 |         13 |        121 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\ProtectedRoute.tsx           | TypeScript JSX     |        114 |          2 |         10 |        126 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\SEO.tsx                      | TypeScript JSX     |        110 |          8 |         12 |        130 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\Section.tsx                  | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\admin\AnalyticsChart.tsx     | TypeScript JSX     |        102 |          0 |          9 |        111 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\admin\LeadCard.tsx           | TypeScript JSX     |         98 |          0 |          9 |        107 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\admin\StatsCard.tsx          | TypeScript JSX     |         81 |          0 |         14 |         95 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\ai\BudgetEstimator.tsx       | TypeScript JSX     |        216 |          6 |         25 |        247 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\ai\StyleFinderQuiz.tsx       | TypeScript JSX     |        224 |          3 |         21 |        248 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\AnimatedCounter.tsx   | TypeScript JSX     |         59 |          1 |         16 |         76 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\BeforeAfterSlider.tsx | TypeScript JSX     |         80 |          4 |         12 |         96 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\BrandingSection.tsx   | TypeScript JSX     |         84 |          4 |          9 |         97 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\CinematicHero.tsx     | TypeScript JSX     |        122 |          9 |         10 |        141 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\CustomCursor.tsx      | TypeScript JSX     |         62 |          3 |         10 |         75 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\FloatingWhatsApp.tsx  | TypeScript JSX     |         57 |          0 |          2 |         59 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\GlassCard.tsx         | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\LazyImage.tsx         | TypeScript JSX     |         66 |          2 |         10 |         78 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\LeadCaptureForm.tsx   | TypeScript JSX     |        219 |          5 |         19 |        243 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\LuxuryButton.tsx      | TypeScript JSX     |         54 |          0 |          9 |         63 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\Magnetic.tsx          | TypeScript JSX     |         35 |          0 |          8 |         43 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\MobileStickyCTA.tsx   | TypeScript JSX     |         52 |          1 |          5 |         58 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\ProcessTimeline.tsx   | TypeScript JSX     |        118 |          5 |         13 |        136 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\ScrollReveal.tsx      | TypeScript JSX     |         23 |          1 |          6 |         30 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\TrustMetrics.tsx      | TypeScript JSX     |        171 |         12 |         16 |        199 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\components\luxury\WhyChooseUs.tsx       | TypeScript JSX     |         94 |          4 |          8 |        106 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\constants.ts                            | TypeScript         |        179 |          0 |          7 |        186 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\context\ThemeContext.tsx                | TypeScript JSX     |         35 |          0 |          9 |         44 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\context\UIContext.tsx                   | TypeScript JSX     |         70 |         12 |         17 |         99 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\declarations.d.ts                       | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\extract_colors.py                       | Python             |         13 |          0 |          3 |         16 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\firebase.json                           | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useAboutPage.ts                   | TypeScript         |         67 |          0 |          8 |         75 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useCompanyData.ts                 | TypeScript         |         52 |          0 |          7 |         59 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useGallery.ts                     | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useImages.ts                      | TypeScript         |         30 |          2 |          7 |         39 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\usePageHeaders.ts                 | TypeScript         |         57 |          0 |          9 |         66 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useProjects.ts                    | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useServices.ts                    | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useTestimonials.ts                | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\hooks\useUsers.ts                       | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\index.css                               | PostCSS            |        300 |         40 |         61 |        401 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\index.html                              | HTML               |        139 |          4 |          6 |        149 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\index.tsx                               | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\lib\firebase.ts                         | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\manifest.json                           | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\metadata.json                           | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\offline.html                            | HTML               |         79 |          0 |          1 |         80 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\package-lock.json                       | JSON               |      3,300 |          0 |          1 |      3,301 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\package.json                            | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\AITools.tsx                       | TypeScript JSX     |         90 |          4 |          7 |        101 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\About.tsx                         | TypeScript JSX     |         83 |          3 |          8 |         94 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\AdminDashboard.tsx                | TypeScript JSX     |      1,786 |         35 |        101 |      1,922 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\AdminLogin.tsx                    | TypeScript JSX     |        147 |          0 |          8 |        155 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\Contact.tsx                       | TypeScript JSX     |        258 |          3 |         19 |        280 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\Gallery.tsx                       | TypeScript JSX     |        111 |          0 |         11 |        122 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\Home.tsx                          | TypeScript JSX     |        255 |         11 |         18 |        284 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\Projects.tsx                      | TypeScript JSX     |        131 |          6 |         20 |        157 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\pages\Services.tsx                      | TypeScript JSX     |         78 |          0 |          9 |         87 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\public\manifest.json                    | JSON               |         67 |          0 |          0 |         67 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\public\sitemap.xml                      | XML                |         45 |          0 |          1 |         46 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\service-worker.js                       | JavaScript         |         88 |          0 |         10 |         98 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\tsconfig.json                           | JSON with Comments |         29 |          0 |          0 |         29 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\types.ts                                | TypeScript         |         42 |          0 |          6 |         48 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\dataSeeding.ts                    | TypeScript         |        163 |         51 |         27 |        241 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\imageUpload.ts                    | TypeScript         |        117 |         37 |         15 |        169 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\linkValidation.ts                 | TypeScript         |         86 |         60 |         23 |        169 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\performance.ts                    | TypeScript         |         82 |         12 |         13 |        107 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\scrollUtils.ts                    | TypeScript         |         71 |          6 |         13 |         90 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\seed.ts                           | TypeScript         |         42 |          8 |          8 |         58 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\utils\seedData.ts                       | TypeScript         |         53 |          0 |          4 |         57 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\vite.config.ts                          | TypeScript         |         22 |          0 |          2 |         24 |
| Total                                                                                                   |                    |     11,931 |        401 |        895 |     13,227 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
